<<<<<<< HEAD
com.example.oeg.app-emoji2-1.3.0-26 C:\Users\seokj\.gradle\caches\8.9\transforms\eca76c3a64db625de5231373d6de8480\transformed\emoji2-1.3.0\res
com.example.oeg.app-transition-1.5.0-27 C:\Users\seokj\.gradle\caches\8.9\transforms\ee31f5384ca04d142addfae555ebbb38\transformed\transition-1.5.0\res
com.example.oeg.app-viewpager2-1.0.0-28 C:\Users\seokj\.gradle\caches\8.9\transforms\f524e781bbceedfdd506709dc167e50e\transformed\viewpager2-1.0.0\res
com.example.oeg.app-lifecycle-runtime-ktx-release-29 C:\Users\seokj\.gradle\caches\8.9\transforms\f994f061d308008ab1cd66d3bc24e8fc\transformed\lifecycle-runtime-ktx-release\res
com.example.oeg.app-savedstate-1.2.1-30 C:\Users\seokj\.gradle\caches\8.9\transforms\f99fc05abc922bfeab17c851432b8d47\transformed\savedstate-1.2.1\res
com.example.oeg.app-pngs-31 C:\Users\seokj\AndroidStudioProjects\test\app\build\generated\res\pngs\debug
com.example.oeg.app-resValues-32 C:\Users\seokj\AndroidStudioProjects\test\app\build\generated\res\resValues\debug
com.example.oeg.app-packageDebugResources-33 C:\Users\seokj\AndroidStudioProjects\test\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.oeg.app-packageDebugResources-34 C:\Users\seokj\AndroidStudioProjects\test\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.oeg.app-debug-35 C:\Users\seokj\AndroidStudioProjects\test\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.oeg.app-debug-36 C:\Users\seokj\AndroidStudioProjects\test\app\src\debug\res
com.example.oeg.app-main-37 C:\Users\seokj\AndroidStudioProjects\test\app\src\main\res
=======
com.example.oeg.app-material-1.12.0-0 C:\Users\milk0\.gradle\caches\8.9\transforms\0287b85c73ce1b62ac96cd2be7ff5410\transformed\material-1.12.0\res
com.example.oeg.app-appcompat-1.7.0-1 C:\Users\milk0\.gradle\caches\8.9\transforms\0a74945f2e7e1af9d9f2d58f8ec52d56\transformed\appcompat-1.7.0\res
com.example.oeg.app-core-ktx-1.13.0-2 C:\Users\milk0\.gradle\caches\8.9\transforms\0ae4385ee83bfdf13ebb4a102b25f990\transformed\core-ktx-1.13.0\res
com.example.oeg.app-core-runtime-2.2.0-3 C:\Users\milk0\.gradle\caches\8.9\transforms\0e19800dfa1e41ec30e21ce97fec9ac1\transformed\core-runtime-2.2.0\res
com.example.oeg.app-appcompat-resources-1.7.0-4 C:\Users\milk0\.gradle\caches\8.9\transforms\15c97266a656759d83b0ce2dbc8911e1\transformed\appcompat-resources-1.7.0\res
com.example.oeg.app-emoji2-views-helper-1.3.0-5 C:\Users\milk0\.gradle\caches\8.9\transforms\229bec1cde6d6289fc32f01fa3e53b48\transformed\emoji2-views-helper-1.3.0\res
com.example.oeg.app-recyclerview-1.1.0-6 C:\Users\milk0\.gradle\caches\8.9\transforms\3095a7a7851bd7f42e886b9683f9b444\transformed\recyclerview-1.1.0\res
com.example.oeg.app-lifecycle-livedata-core-2.8.7-7 C:\Users\milk0\.gradle\caches\8.9\transforms\39031fcb4724432b5de8918f84403e3b\transformed\lifecycle-livedata-core-2.8.7\res
com.example.oeg.app-savedstate-1.2.1-8 C:\Users\milk0\.gradle\caches\8.9\transforms\3a275954dcb9adff9a4dbb503e3f6437\transformed\savedstate-1.2.1\res
com.example.oeg.app-profileinstaller-1.3.1-9 C:\Users\milk0\.gradle\caches\8.9\transforms\3e90bcd17eaf8a9930182dc3b73480cd\transformed\profileinstaller-1.3.1\res
com.example.oeg.app-annotation-experimental-1.4.0-10 C:\Users\milk0\.gradle\caches\8.9\transforms\3ecd62f51c7a98c966f24bda04b7594c\transformed\annotation-experimental-1.4.0\res
com.example.oeg.app-cardview-1.0.0-11 C:\Users\milk0\.gradle\caches\8.9\transforms\466da6b10a917d4a9a8108c85d331c7f\transformed\cardview-1.0.0\res
com.example.oeg.app-lifecycle-runtime-ktx-release-12 C:\Users\milk0\.gradle\caches\8.9\transforms\6298fc16b44d7e714d6987ae051f5910\transformed\lifecycle-runtime-ktx-release\res
com.example.oeg.app-startup-runtime-1.1.1-13 C:\Users\milk0\.gradle\caches\8.9\transforms\634b725a1531188813e746ebb84854d7\transformed\startup-runtime-1.1.1\res
com.example.oeg.app-transition-1.5.0-14 C:\Users\milk0\.gradle\caches\8.9\transforms\6ed8cabc10f37e0e452c440785d41aec\transformed\transition-1.5.0\res
com.example.oeg.app-core-1.13.0-15 C:\Users\milk0\.gradle\caches\8.9\transforms\70d30e360373f7b038531b34bc487757\transformed\core-1.13.0\res
com.example.oeg.app-lifecycle-viewmodel-ktx-2.8.7-16 C:\Users\milk0\.gradle\caches\8.9\transforms\7dca1d7e4b45a7f052b815879102ed02\transformed\lifecycle-viewmodel-ktx-2.8.7\res
com.example.oeg.app-lifecycle-livedata-core-ktx-2.8.7-17 C:\Users\milk0\.gradle\caches\8.9\transforms\810c8452e54da9a95b03b276db438323\transformed\lifecycle-livedata-core-ktx-2.8.7\res
com.example.oeg.app-lifecycle-process-2.8.7-18 C:\Users\milk0\.gradle\caches\8.9\transforms\8be73d90b2ceda29082f14c954090c6a\transformed\lifecycle-process-2.8.7\res
com.example.oeg.app-lifecycle-viewmodel-savedstate-2.8.7-19 C:\Users\milk0\.gradle\caches\8.9\transforms\8ddce0733739db0693a5bb0c23fb0aeb\transformed\lifecycle-viewmodel-savedstate-2.8.7\res
com.example.oeg.app-viewpager2-1.0.0-20 C:\Users\milk0\.gradle\caches\8.9\transforms\94e69c59abee212ea281bda8232c386b\transformed\viewpager2-1.0.0\res
com.example.oeg.app-fragment-1.5.4-21 C:\Users\milk0\.gradle\caches\8.9\transforms\9fbcdba5f66be39b204483964e3f145f\transformed\fragment-1.5.4\res
com.example.oeg.app-emoji2-1.3.0-22 C:\Users\milk0\.gradle\caches\8.9\transforms\a543cbcb83c21f6ad7d47b59399da346\transformed\emoji2-1.3.0\res
com.example.oeg.app-glide-4.14.2-23 C:\Users\milk0\.gradle\caches\8.9\transforms\a82723f441f6415ddab9a3ed6ade6dd2\transformed\glide-4.14.2\res
com.example.oeg.app-activity-1.8.0-24 C:\Users\milk0\.gradle\caches\8.9\transforms\b7851a2a9e1aeb8d97548aec56596e31\transformed\activity-1.8.0\res
com.example.oeg.app-constraintlayout-2.1.4-25 C:\Users\milk0\.gradle\caches\8.9\transforms\b8832ce08669243cd059a11648035f2e\transformed\constraintlayout-2.1.4\res
com.example.oeg.app-drawerlayout-1.1.1-26 C:\Users\milk0\.gradle\caches\8.9\transforms\bc020a1c7a93b80957cf25241804e10a\transformed\drawerlayout-1.1.1\res
com.example.oeg.app-coordinatorlayout-1.1.0-27 C:\Users\milk0\.gradle\caches\8.9\transforms\c7f5b8e2834c07de0c29d4d649ba334b\transformed\coordinatorlayout-1.1.0\res
com.example.oeg.app-lifecycle-runtime-release-28 C:\Users\milk0\.gradle\caches\8.9\transforms\dbb61f8e8b1cf96e06c9d2d89b2dd716\transformed\lifecycle-runtime-release\res
com.example.oeg.app-lifecycle-livedata-2.8.7-29 C:\Users\milk0\.gradle\caches\8.9\transforms\def9d51784d9448bed0e7b889e070835\transformed\lifecycle-livedata-2.8.7\res
com.example.oeg.app-lifecycle-livedata-ktx-2.8.7-30 C:\Users\milk0\.gradle\caches\8.9\transforms\e5e4ff9622a0e0558e4b07e55133b889\transformed\lifecycle-livedata-ktx-2.8.7\res
com.example.oeg.app-lifecycle-viewmodel-release-31 C:\Users\milk0\.gradle\caches\8.9\transforms\eb726331d7dc55c9cad687803e525438\transformed\lifecycle-viewmodel-release\res
com.example.oeg.app-pngs-32 C:\Users\milk0\AndroidStudioProjects\team-project-19\app\build\generated\res\pngs\debug
com.example.oeg.app-resValues-33 C:\Users\milk0\AndroidStudioProjects\team-project-19\app\build\generated\res\resValues\debug
com.example.oeg.app-packageDebugResources-34 C:\Users\milk0\AndroidStudioProjects\team-project-19\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.oeg.app-packageDebugResources-35 C:\Users\milk0\AndroidStudioProjects\team-project-19\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.oeg.app-debug-36 C:\Users\milk0\AndroidStudioProjects\team-project-19\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.oeg.app-debug-37 C:\Users\milk0\AndroidStudioProjects\team-project-19\app\src\debug\res
com.example.oeg.app-main-38 C:\Users\milk0\AndroidStudioProjects\team-project-19\app\src\main\res
>>>>>>> 346e5c5d2f8472e22e6b73cab0a32f79f6d280b7
